lines,junegunn,justinmk,linuxiscool,mach2,mattdev,thinkvim,wfxr,count
tpope/vim-fugitive,1,1,1,1,1,1,1,7
junegunn/goyo.vim,1,0,1,1,1,1,1,6
neoclide/coc.nvim,1,0,1,1,1,1,1,6
junegunn/fzf,1,1,1,1,1,0,1,6
Yggdroot/indentLine,1,0,1,0,1,1,1,5
junegunn/fzf.vim,1,1,1,1,1,0,0,5
tpope/vim-surround,1,1,1,1,0,0,1,5
tpope/vim-repeat,1,1,1,1,0,0,1,5
iamcco/markdown-preview.nvim,1,0,0,1,0,1,1,4
mbbill/undotree,1,1,0,1,0,0,1,4
sheerun/vim-polyglot,0,0,1,1,1,0,1,4
tpope/vim-rhubarb,1,1,1,1,0,0,0,4
junegunn/gv.vim,1,1,1,1,0,0,0,4
junegunn/vim-easy-align,1,0,1,0,0,0,1,3
justinmk/vim-sneak,0,1,0,1,0,0,1,3
scrooloose/nerdtree,1,0,0,0,1,0,1,3
luochen1990/rainbow,0,0,0,0,1,1,1,3
junegunn/limelight.vim,1,0,1,0,0,0,1,3
alvan/vim-closetag,1,0,1,1,0,0,0,3
tpope/vim-fireplace,1,1,0,0,0,0,1,3
jiangmiao/auto-pairs,0,0,1,1,0,0,1,3
tpope/vim-endwise,1,1,0,0,0,0,1,3
honza/vim-snippets,0,0,0,1,0,1,1,3
ryanoasis/vim-devicons,0,0,0,1,1,1,0,3
tpope/vim-commentary,1,1,0,1,0,0,0,3
norcalli/nvim-colorizer.lua,0,0,0,1,0,1,1,3
mattn/emmet-vim,0,0,0,1,1,1,0,3
liuchengxu/vista.vim,0,0,1,1,0,1,0,3
machakann/vim-highlightedyank,1,0,0,1,0,0,1,3
majutsushi/tagbar,1,0,0,0,1,0,1,3
voldikss/vim-floaterm,0,0,0,1,1,1,0,3
mhinz/vim-signify,1,0,0,0,1,0,1,3
airblade/vim-rooter,0,0,1,1,0,0,1,3
mhinz/vim-startify,0,0,1,1,0,0,1,3
rhysd/git-messenger.vim,1,0,0,1,0,0,1,3
neomake/neomake,0,0,1,0,1,0,0,2
nightsense/snow,1,0,0,0,0,0,1,2
liuchengxu/vim-which-key,0,0,0,1,0,1,0,2
jreybert/vimagit,0,0,1,0,0,1,0,2
ntpeters/vim-better-whitespace,0,0,0,1,0,0,1,2
ludovicchabant/vim-gutentags,0,0,0,0,0,1,1,2
kana/vim-textobj-user,0,0,0,0,0,1,1,2
junegunn/seoul256.vim,1,0,0,0,0,0,1,2
rust-lang/rust.vim,1,0,0,0,0,0,1,2
junegunn/vim-after-object,1,0,0,0,0,0,1,2
pangloss/vim-javascript,1,0,1,0,0,0,0,2
junegunn/vim-emoji,1,0,0,0,1,0,0,2
leafgarland/typescript-vim,0,1,1,0,0,0,0,2
junegunn/vim-github-dashboard,1,0,1,0,0,0,0,2
junegunn/vim-peekaboo,1,0,0,0,0,0,1,2
junegunn/vim-slash,1,0,0,0,0,0,1,2
plasticboy/vim-markdown,0,0,0,0,0,1,1,2
justinmk/vim-gtfo,1,1,0,0,0,0,0,2
psliwka/vim-smoothie,0,0,0,1,0,1,0,2
tpope/vim-dadbod,0,1,0,0,0,1,0,2
scrooloose/nerdcommenter,0,0,1,0,0,0,1,2
morhetz/gruvbox,1,0,0,0,0,0,1,2
guns/vim-clojure-static,1,0,0,0,0,0,1,2
vim-airline/vim-airline,0,0,0,1,0,0,1,2
tpope/vim-unimpaired,0,1,1,0,0,0,0,2
Shougo/context_filetype.vim,0,0,0,0,1,1,0,2
vimwiki/vimwiki,0,0,1,0,0,0,1,2
fatih/vim-go,1,0,0,0,0,0,1,2
tpope/vim-sleuth,0,1,0,1,0,0,0,2
tpope/vim-eunuch,0,1,0,1,0,0,0,2
airblade/vim-gitgutter,0,0,1,1,0,0,0,2
AndrewRadev/switch.vim,1,0,0,0,0,0,1,2
guns/vim-clojure-highlight,1,1,0,0,0,0,0,2
arcticicestudio/nord-vim,1,0,1,0,0,0,0,2
AndrewRadev/splitjoin.vim,1,0,0,0,0,0,1,2
tpope/vim-speeddating,0,0,1,1,0,0,0,2
rhysd/vim-gfm-syntax,0,0,0,0,0,1,0,1
preservim/nerdtree,0,0,1,0,0,0,0,1
preservim/nerdcommenter,0,0,0,0,1,0,0,1
vim-utils/vim-husk,0,0,0,0,0,0,1,1
rhysd/committia.vim,0,0,0,0,0,1,0,1
python-mode/python-mode,1,0,0,0,0,0,0,1
peitalin/vim-jsx-typescript,0,0,1,0,0,0,0,1
vn-ki/coc-clap,0,0,0,0,0,1,0,1
vim-scripts/matchit.zip,0,0,0,0,0,0,1,1
w0ng/vim-hybrid,1,0,0,0,0,0,0,1
vim-scripts/paredit.vim,0,0,0,0,0,0,1,1
w0rp/ale,1,0,0,0,0,0,0,1
numirias/semshi,0,0,0,0,0,0,1,1
osyo-manga/vim-textobj-multiblock,0,0,0,0,0,1,0,1
octol/vim-cpp-enhanced-highlight,1,0,0,0,0,0,0,1
mzlogin/vim-markdown-toc,1,0,0,0,0,0,0,1
yuttie/comfortable-motion.vim,0,0,0,0,0,0,1,1
nelstrom/vim-textobj-rubyblock,0,0,0,0,0,0,1,1
neoclide/coc-eslint,0,0,1,0,0,0,0,1
neoclide/coc-prettier,0,0,1,0,0,0,0,1
yuezk/vim-js,0,0,1,0,0,0,0,1
neoclide/jsonc.vim,0,0,0,0,0,0,1,1
xolox/vim-easytags,0,0,1,0,0,0,0,1
nightsense/cosmic_latte,1,0,0,0,0,0,0,1
will133/vim-dirdiff,0,1,0,0,0,0,0,1
nightsense/stellarized,1,0,0,0,0,0,0,1
wfxr/vim-gitignore,0,0,0,0,0,0,1,1
wfxr/protobuf.vim,0,0,0,0,0,0,1,1
wfxr/minimap.vim,0,0,0,0,0,0,1,1
wfxr/dockerfile.vim,0,0,0,0,0,0,1,1
ron89/thesaurus_query.vim,0,0,0,0,0,0,1,1
wesQ3/vim-windowswap,0,0,0,1,0,0,0,1
rizzatti/dash.vim,0,0,0,0,0,1,0,1
sbdchd/neoformat,0,0,0,0,0,0,1,1
vim-scripts/ReplaceWithRegister,1,0,0,0,0,0,0,1
thinca/vim-quickrun,0,0,0,0,0,1,0,1
tpope/vim-salve,0,1,0,0,0,0,0,1
terryma/vim-expand-region,0,0,0,0,0,0,1,1
tpope/vim-rsi,0,1,0,0,0,0,0,1
tpope/vim-rails,1,0,0,0,0,0,0,1
tpope/vim-projectionist,0,1,0,0,0,0,0,1
moll/vim-bbye,0,0,0,1,0,0,0,1
tpope/vim-obsession,0,1,0,0,0,0,0,1
tomasiser/vim-code-dark,0,0,1,0,0,0,0,1
sainnhe/gruvbox-material,0,0,0,0,0,0,1,1
tomasr/molokai,1,0,0,0,0,0,0,1
tomlion/vim-solidity,0,0,1,0,0,0,0,1
tommcdo/vim-exchange,0,1,0,0,0,0,0,1
tommcdo/vim-lion,0,1,0,0,0,0,0,1
tpope/vim-dispatch,0,1,0,0,0,0,0,1
tpope/vim-apathy,0,1,0,0,0,0,0,1
tpope/vim-bundler,1,0,0,0,0,0,0,1
t9md/vim-choosewin,0,0,0,0,0,1,0,1
tpope/vim-scriptease,0,1,0,0,0,0,0,1
suy/vim-context-commentstring,0,0,0,1,0,0,0,1
tpope/vim-sensible,0,0,0,0,0,0,1,1
tpope/vim-characterize,0,1,0,0,0,0,0,1
vim-scripts/IndexedSearch,0,0,0,0,1,0,0,1
unblevable/quick-scope,0,0,0,1,0,0,0,1
sgur/vim-editorconfig,1,0,0,0,0,0,0,1
udalov/kotlin-vim,0,1,0,0,0,0,0,1
tyru/caw.vim,0,0,0,0,0,1,0,1
simnalamburt/vim-mundo,0,0,0,0,0,1,0,1
skywind3000/asyncrun.vim,0,0,0,1,0,0,0,1
tyrannicaltoucan/vim-deep-space,1,0,0,0,0,0,0,1
skywind3000/asynctasks.vim,0,0,0,1,0,0,0,1
turbio/bracey.vim,0,0,0,1,0,0,0,1
slim-template/vim-slim,1,0,0,0,0,0,0,1
solarnz/thrift.vim,1,0,0,0,0,0,0,1
styled-components/vim-styled-components,0,0,1,0,0,0,0,1
sunaku/vim-dasht,0,1,0,0,0,0,0,1
terryma/vim-multiple-cursors,0,0,0,0,0,0,1,1
AlessandroYorba/Despacio,1,0,0,0,0,0,0,1
mileszs/ack.vim,0,0,0,0,1,0,0,1
glepnir/dashboard-nvim,0,0,0,0,0,1,0,1
ctrlpvim/ctrlp.vim,0,0,1,0,0,0,0,1
dag/vim-fish,1,0,0,0,0,0,0,1
dense-analysis/ale,0,0,0,0,0,0,1,1
derekwyatt/vim-scala,1,0,0,0,0,0,0,1
dhruvasagar/vim-table-mode,0,0,0,0,0,0,1,1
donRaphaco/neotex,0,0,0,0,1,0,0,1
easymotion/vim-easymotion,0,0,0,0,0,1,0,1
editorconfig/editorconfig-vim,0,0,0,0,0,1,0,1
euclio/vim-markdown-composer,0,0,1,0,0,0,0,1
fisadev/FixedTaskList.vim,0,0,0,0,1,0,0,1
glepnir/oceanic-material,0,0,0,0,0,1,0,1
christianchiarulli/nvcode.vim,0,0,0,1,0,0,0,1
glepnir/spaceline.vim,0,0,0,0,0,1,0,1
glts/vim-radical,0,0,0,1,0,0,0,1
glts/vim-textobj-comment,0,0,0,0,0,0,1,1
goerz/ipynb_notedown.vim,0,0,1,0,0,0,0,1
groenewege/vim-less,1,0,0,0,0,0,0,1
guns/vim-sexp,0,1,0,0,0,0,0,1
guns/vim-slamhound,1,0,0,0,0,0,0,1
hardcoreplayers/vim-buffet,0,0,0,0,0,1,0,1
haya14busa/vim-edgemotion,0,1,0,0,0,0,0,1
honza/dockerfile.vim,1,0,0,0,0,0,0,1
cocopon/iceberg.vim,1,0,0,0,0,0,0,1
chriskempson/vim-tomorrow-theme,1,0,0,0,0,0,0,1
michaeljsmith/vim-indent-object,0,0,0,0,1,0,0,1
Shougo/echodoc.vim,0,0,0,0,0,0,1,1
AndrewRadev/linediff.vim,0,1,0,0,0,0,0,1
AndrewRadev/tagalong.vim,0,0,0,1,0,0,0,1
ChristianChiarulli/far.vim,0,0,0,1,0,0,0,1
ConradIrwin/vim-bracketed-paste,0,0,0,0,0,0,1,1
Glench/Vim-Jinja2-Syntax,1,0,0,0,0,0,0,1
MaxMEllon/vim-jsx-pretty,1,0,0,0,0,0,0,1
PProvost/vim-ps1,0,1,0,0,0,0,0,1
Shougo/defx.nvim,0,0,0,0,0,1,0,1
Shougo/dein.vim,0,0,0,0,0,1,0,1
Shougo/denite.nvim,0,0,1,0,0,0,0,1
SirVer/ultisnips,0,0,0,0,0,0,1,1
chrisbra/unicode.vim,1,0,0,0,0,0,0,1
Townk/vim-autoclose,0,0,0,0,1,0,0,1
Valloric/MatchTagAlways,0,1,0,0,0,0,0,1
Vigemus/iron.nvim,0,0,0,0,0,1,0,1
ajmwagar/vim-deus,0,0,1,0,0,0,0,1
andrewstuart/vim-kubernetes,0,0,0,0,0,0,1,1
antoinemadec/coc-fzf,0,0,0,0,0,0,1,1
arielrossanigo/dir-configs-override.vim,0,0,0,0,1,0,0,1
asvetliakov/vim-easymotion,0,0,0,1,0,0,0,1
bfredl/nvim-ipy,0,0,1,0,0,0,0,1
chrisbra/Colorizer,0,1,0,0,0,0,0,1
itchyny/lightline.vim,0,0,0,0,1,0,0,1
jamessan/vim-gnupg,0,0,0,0,0,0,1,1
jceb/vim-orgmode,0,0,1,0,0,0,0,1
AndrewRadev/dsf.vim,0,0,0,0,0,1,0,1
kovisoft/paredit,1,0,0,0,0,0,0,1
kristijanhusak/defx-git,0,0,0,0,0,1,0,1
kristijanhusak/defx-icons,0,0,0,0,0,1,0,1
kristijanhusak/vim-carbon-now-sh,0,0,0,0,0,0,1,1
kristijanhusak/vim-dadbod-ui,0,0,0,0,0,1,0,1
lambdalisue/suda.vim,0,0,0,0,0,1,0,1
lilydjwg/colorizer,0,0,0,0,1,0,0,1
liuchengxu/vim-clap,0,0,0,0,0,1,0,1
lleixat/vim-minimap,0,0,1,0,0,0,0,1
lotabout/slimux,0,0,1,0,0,0,0,1
machakann/vim-sandwich,0,0,0,0,0,1,0,1
jeetsukumaran/vim-indentwise,0,0,0,0,1,0,0,1
mattn/vim-fixedsearch,0,0,0,0,0,0,1,1
mattn/vim-gist,0,0,0,1,0,0,0,1
mattn/vim-sonictemplate,0,0,0,0,0,1,0,1
mattn/vim-textobj-url,0,0,0,0,0,0,1,1
mattn/vim-xxdcursor,0,0,0,0,0,0,1,1
mattn/webapi-vim,0,0,0,1,0,0,0,1
matze/vim-move,0,0,0,0,0,0,1,1
maxmellon/vim-jsx-pretty,0,0,1,0,0,0,0,1
metakirby5/codi.vim,0,0,0,1,0,0,0,1
mg979/vim-xtabline,0,0,0,1,0,0,0,1
kevinhwang91/rnvimr,0,0,0,1,0,0,0,1
kchmck/vim-coffee-script,1,0,0,0,0,0,0,1
kana/vim-textobj-function,0,0,0,0,0,1,0,1
kana/vim-textobj-entire,0,0,0,0,0,0,1,1
jeffkreeftmeijer/vim-numbertoggle,0,0,1,0,0,0,0,1
jparise/vim-graphql,0,0,1,0,0,0,0,1
junegunn/Limelight.vim,0,0,0,0,0,1,0,1
junegunn/heytmux,1,0,0,0,0,0,0,1
junegunn/rainbow_parentheses.vim,1,0,0,0,0,0,0,1
junegunn/vader.vim,1,0,0,0,0,0,0,1
junegunn/vim-carbon-now-sh,1,0,0,0,0,0,0,1
junegunn/vim-cfr,1,0,0,0,0,0,0,1
junegunn/vim-fnr,1,0,0,0,0,0,0,1
junegunn/vim-journal,1,0,0,0,0,0,0,1
junegunn/vim-pseudocl,1,0,0,0,0,0,0,1
junegunn/vim-xmark,1,0,0,0,0,0,0,1
justinmk/nvim-repl,0,1,0,0,0,0,0,1
justinmk/vim-dirvish,0,1,0,0,0,0,0,1
justinmk/vim-ipmotion,0,1,0,0,0,0,0,1
justinmk/vim-printf,0,1,0,0,0,0,0,1
k-takata/minpac,0,1,0,0,0,0,0,1
kana/vim-niceblock,0,0,0,0,0,1,0,1
kana/vim-operator-replace,0,0,0,0,0,1,0,1
kana/vim-operator-user,0,0,0,0,0,1,0,1
kana/vim-smartchr,0,0,0,0,0,1,0,1
yuttie/hydrangea-vim,1,0,0,0,0,0,0,1
